const guidedNoteSequence = [
    ['Shift', 0],
    ['e', 1.1],
    ['n', 461.3],
    ['n', 0.8],
    ['c', 1485.7],
    ['c', 0.7],
    ['e', 544.7],
    ['e', 0.8],
    ['.', 525.8],
    ['.', 0.5],
    ['Enter', 1149.5],
    ['Enter', 0.3],
    ['Shift', 1824.1],
    ['I', 991.3],
    ['I', 0.4],
    ['i', 1976.2],
    ['i', 0.6],
    ['i', 407.4],
    ['i', 0.8],
    ['Backspace', 895.2],
    ['n', 784.1],
    ['n', 0.3],
    ['v', 863.8],
    ['v', 0.6],
    ['i', 1263.2],
    ['i', 0.7],
    ['t', 1145],
    ['t', 1.4],
    ['e', 812.6],
    ['e', 0.5],
    ['y', 989.9],
    ['y', 0.6],
    ['o', 367.3],
    ['o', 0.6],
    ['u', 495.6],
    ['u', 0.9],
    ['t', 619.3],
    ['t', 0.6],
    ['o', 359.8],
    ['o', 0.6],
    ['b', 400.6],
    ['b', 0.5],
    ['e', 356],
    ['e', 0.4],
    ['p', 607.3],
    ['p', 0.5],
    ['a', 3215.5],
    ['a', 0.5],
    ['t', 2319.8],
    ['t', 0.5],
    ['i', 2969.1],
    ['i', 0.6],
    ['e', 2357.5],
    ['e', 0.5],
    ['n', 3143.6],
    ['n', 0.6],
    ['t', 8850.5],
    ['t', 0.5],
    ['.', 5589.2],
    ['.', 0.7],
    ['Enter', 2785.4],
    ['Enter', 0.2],
    ['Shift', 7860.9],
    ['R', 240],
    ['R', 0.6],
    ['e', 1288.7],
    ['e', 0.6],
    ['l', 1222.4],
    ['l', 0.8],
    ['a', 1008.8],
    ['a', 0.6],
    ['x', 1437.6],
    ['x', 0.9],
    ['y', 1673.9],
    ['y', 0.8],
    ['o', 356.7],
    ['o', 0.9],
    ['u', 323.1],
    ['u', 0.8],
    ['r', 987],
    ['r', 0.5],
    ['s', 363.7],
    ['s', 0.7],
    ['h', 1028.1],
    ['h', 0.7],
    ['o', 326.7],
    ['o', 0.5],
    ['u', 631.8],
    ['u', 0.6],
    ['l', 608],
    ['l', 0.4],
    ['d', 751.2],
    ['d', 0.8],
    ['e', 696.3],
    ['e', 0.5],
    ['r', 766.2],
    ['r', 0.5],
    ['s', 1465.5],
    ['s', 1.3],
    [',', 3052.6],
    [',', 0.5],
    ['g', 712.1],
    ['g', 0.5],
    ['e', 292.7],
    ['e', 3.3],
    ['n', 336.3],
    ['n', 0.5],
    ['t', 318.5],
    ['t', 0.7],
    ['l', 343.9],
    ['l', 0.8],
    ['y', 369.2],
    ['y', 0.7],
    ['p', 561.7],
    ['p', 0.9],
    ['l', 381.3],
    ['l', 0.5],
    ['a', 798.6],
    ['a', 0.9],
    ['c', 1256.1],
    ['c', 1.5],
    ['e', 1110.4],
    ['e', 0.4],
    ['y', 783.3],
    ['y', 0.7],
    ['o', 375.8],
    ['o', 1.1],
    ['u', 335.7],
    ['u', 0.6],
    ['r', 1007.3],
    ['r', 1.2],
    ['f', 535.9],
    ['f', 0.4],
    ['i', 329.2],
    ['i', 1.3],
    ['n', 685.7],
    ['n', 1.3],
    ['g', 369.1],
    ['g', 0.5],
    ['e', 660.7],
    ['e', 0.7],
    ['r', 463.4],
    ['r', 0.4],
    ['s', 340.1],
    ['s', 0.6],
    ['o', 383.5],
    ['o', 0.5],
    ['n', 1008.4],
    ['n', 1.1],
    ['y', 3092.6],
    ['y', 0.5],
    ['o', 394.7],
    ['o', 0.6],
    ['u', 356.1],
    ['u', 0.3],
    ['r', 1112.8],
    ['r', 1.3],
    ['k', 430.4],
    ['k', 0.8],
    ['e', 2483.6],
    ['e', 0.4],
    ['y', 767.2],
    ['y', 0.6],
    ['b', 735.5],
    ['b', 0.4],
    ['o', 407.4],
    ['o', 0.6],
    ['a', 639.5],
    ['a', 0.3],
    ['r', 407.6],
    ['r', 0.5],
    ['d', 583.5],
    ['d', 0.8],
    ['.', 1407.2],
    ['.', 0.5],
    ['Enter', 6367.6],
    ['Enter', 0.2],
    ['Enter', 1535.7],
    ['Enter', 0.1],
    ['Enter', 6367.6],
    ['Enter', 0.2],
    ['Enter', 1535.7],
    ['Enter', 0.1],
    ['Shift', 35072.2],
    ['C', 256.2],
    ['C', 0.8],
    ['l', 5502.8],
    ['l', 0.3],
    ['o', 1126.9],
    ['o', 1.2],
    ['s', 1151.7],
    ['s', 0.8],
    ['e', 1567.5],
    ['e', 0.8],
    ['y', 1183.4],
    ['y', 0.6],
    ['o', 319.6],
    ['o', 0.7],
    ['u', 303.7],
    ['u', 0.6],
    ['r', 871],
    ['r', 0.6],
    ['e', 679.4],
    ['e', 0.6],
    ['y', 343.6],
    ['y', 0.4],
    ['e', 327.4],
    ['e', 0.7],
    ['s', 151.1],
    ['s', 0.6],
    ['.', 6967.9],
    ['.', 0.8],
    ['.', 18300.8],
    ['.', 0.6],
    ['.', 6009.4],
    ['.', 0.6],
    ['Shift', 2337.1],
    ['Shift', 2984.6],
    ['A', 174.3],
    ['A', 0.4],
    ['r', 631.6],
    ['r', 0.4],
    ['e', 687.9],
    ['e', 1],
    ['y', 511.8],
    ['y', 0.6],
    ['o', 315.6],
    ['o', 0.7],
    ['u', 346.8],
    ['u', 0.5],
    ['t', 950.2],
    ['t', 0.8],
    ['i', 397.3],
    ['i', 0.6],
    ['r', 417.8],
    ['r', 0.6],
    ['e', 453.2],
    ['e', 0.6],
    ['d', 680.1],
    ['d', 0.8],
    ['Shift', 1143.1],
    ['?', 223],
    ['?', 0.3],
    ['Enter', 584.2],
    ['Enter', 0.3],
    ['Backspace', 6895.8],
    ['Backspace', 423.6],
    ['Backspace', 1672],
    ['Backspace', 392.4],
    ['b', 1282.3],
    ['b', 0.5],
    ['r', 518.3],
    ['r', 0.8],
    ['e', 399],
    ['e', 0.9],
    ['a', 454.1],
    ['a', 0.7],
    ['t', 414.8],
    ['t', 0.5],
    ['h', 457.9],
    ['h', 0.4],
    ['e', 441.6],
    ['e', 5.3],
    ['.', 1822.6],
    ['.', 0.6],
    ['Enter', 1242.6],
    ['Enter', 0.3],
    ['i', 1853.1],
    ['i', 0.5],
    ['n', 297.3],
    ['n', 0.5],
    ['s', 333.3],
    ['s', 0.5],
    ['i', 749.6],
    ['i', 1],
    ['d', 384.9],
    ['d', 0.4],
    ['e', 767.6],
    ['e', 0.7],
    ['o', 455],
    ['o', 0.7],
    ['u', 426.3],
    ['u', 1.1],
    ['y', 396.5],
    ['y', 1.1],
    ['Backspace', 711.2],
    ['t', 1174.7],
    ['t', 0.6],
    ['s', 591.5],
    ['s', 0.6],
    ['i', 959.8],
    ['i', 0.8],
    ['d', 446.6],
    ['d', 0.4],
    ['e', 863.8],
    ['e', 0.6],
    ['Enter', 3063.8],
    ['Enter', 0.2],
    ['i', 738.6],
    ['i', 0.5],
    ['n', 277.5],
    ['n', 1.2],
    ['s', 406.9],
    ['s', 0.9],
    ['i', 663.7],
    ['i', 0.8],
    ['d', 336.5],
    ['d', 0.8],
    ['e', 828.6],
    ['e', 0.6],
    ['o', 727.5],
    ['o', 0.5],
    ['u', 327.4],
    ['u', 0.5],
    ['t', 375.8],
    ['t', 0.5],
    ['s', 431.2],
    ['s', 0.4],
    ['i', 1170.8],
    ['i', 1.1],
    ['d', 373],
    ['d', 0.9],
    ['e', 806.2],
    ['e', 0.3],
    ['Enter', 2600.1],
    ['Enter', 0.3],
    ['i', 875.4],
    ['i', 1.1],
    ['n', 298.9],
    ['n', 0.4],
    ['s', 303.3],
    ['s', 0.4],
    ['i', 608.8],
    ['i', 0.5],
    ['d', 366.3],
    ['d', 0.5],
    ['e', 752.1],
    ['e', 1],
    ['o', 415.9],
    ['o', 0.5],
    ['u', 233.5],
    ['u', 0.7],
    ['t', 452.1],
    ['t', 0.6],
    ['s', 704.1],
    ['s', 0.4],
    ['i', 824],
    ['i', 0.5],
    ['d', 439.1],
    ['d', 0.9],
    ['e', 1274.2],
    ['e', 0.4],
    ['q', 2093.2],
    ['q', 0.9],
    ['u', 294.7],
    ['u', 0.3],
    ['i', 311.9],
    ['i', 0.6],
    ['e', 312.5],
    ['e', 0.6],
    ['t', 416],
    ['t', 0.5],
    ['w', 725.1],
    ['w', 1.3],
    ['o', 342.5],
    ['o', 0.4],
    ['r', 343.8],
    ['r', 0.6],
    ['d', 359],
    ['d', 0.4],
    ['s', 1095.9],
    ['s', 0.4],
    ['.', 352.2],
    ['.', 0.4],
    ['Backspace', 1338.9],
    ['Backspace', 404],
    ['Backspace', 248],
    ['Backspace', 224.2],
    ['Backspace', 184.9],
    ['Backspace', 175.3],
    ['Backspace', 184.1],
    ['Backspace', 304.8],
    ['Backspace', 158.8],
    ['Backspace', 168.7],
    ['Backspace', 481.1],
    ['q', 5535.1],
    ['q', 1.8],
    ['u', 473],
    ['u', 0.5],
    ['i', 486.7],
    ['i', 0.8],
    ['e', 431.6],
    ['e', 0.9],
    ['t', 477.8],
    ['t', 0.5],
    ['w', 1181.5],
    ['w', 0.5],
    ['o', 407.2],
    ['o', 0.3],
    ['r', 400],
    ['r', 1.2],
    ['d', 339.3],
    ['d', 0.3],
    ['d', 571.9],
    ['d', 1.4],
    ['s', 61.9],
    ['s', 0.3],
    ['p', 2199.9],
    ['p', 0.8],
    ['e', 264.3],
    ['e', 0.7],
    ['o', 281.8],
    ['o', 0.8],
    ['p', 280.6],
    ['p', 0.6],
    ['l', 196.7],
    ['l', 0.4],
    ['e', 276.9],
    ['e', 0.5],
    ['p', 327.8],
    ['p', 0.5],
    ['o', 303.5],
    ['o', 0.4],
    ['w', 327.3],
    ['w', 0.5],
    ['e', 319.7],
    ['e', 0.4],
    ['r', 311.9],
    ['r', 0.7],
    ['r', 1078.9],
    ['r', 0.6],
    ['Backspace', 199.4],
    ['Backspace', 200.1],
    ['Backspace', 146.7],
    ['Backspace', 142.6],
    ['Backspace', 134.6],
    ['Backspace', 144],
    ['Backspace', 133.3],
    ['Backspace', 149.4],
    ['Backspace', 165],
    ['Backspace', 120],
    ['Backspace', 136.1],
    ['Backspace', 144.1],
    ['Backspace', 180.7],
    ['Backspace', 186.9],
    ['Backspace', 120.7],
    ['p', 2296.3],
    ['p', 0.9],
    ['w', 297.4],
    ['w', 0.4],
    ['o', 2192.8],
    ['o', 0.5],
    ['p', 268.5],
    ['p', 0.6],
    ['l', 231],
    ['l', 0.3],
    ['e', 307.3],
    ['e', 0.6],
    ['p', 427.5],
    ['p', 0.7],
    ['o', 278.8],
    ['o', 0.3],
    ['w', 368],
    ['w', 0.5],
    ['e', 328.9],
    ['e', 0.6],
    ['r', 286.2],
    ['r', 0.3],
    ['r', 567.7],
    ['r', 0.5],
    ['c', 532.1],
    ['c', 0.5],
    ['o', 180],
    ['o', 0.6],
    ['m', 390.2],
    ['m', 0.3],
    ['i', 327.8],
    ['i', 0.4],
    ['n', 472.1],
    ['n', 1.2],
    ['g', 704.6],
    ['g', 0.4],
    ['g', 836.8],
    ['g', 0.9],
    ['t', 679.1],
    ['t', 0.3],
    ['h', 298.4],
    ['h', 0.8],
    ['r', 268.8],
    ['r', 0.5],
    ['o', 227.1],
    ['o', 0.3],
    ['u', 321.9],
    ['u', 1.1],
    ['g', 297.2],
    ['g', 0.4],
    ['h', 255.5],
    ['h', 0.6],
    ['Backspace', 231.5],
    ['Backspace', 175.6],
    ['Backspace', 152.2],
    ['Backspace', 152],
    ['Backspace', 136],
    ['Backspace', 147.5],
    ['Backspace', 133.2],
    ['Backspace', 135.3],
    ['Backspace', 144],
    ['Backspace', 146.4],
    ['Backspace', 141.6],
    ['Backspace', 167.9],
    ['Backspace', 128.9],
    ['Backspace', 162.8],
    ['c', 588.8],
    ['c', 0.3],
    ['o', 319.2],
    ['o', 0.7],
    ['m', 480],
    ['m', 1],
    ['i', 273.2],
    ['i', 0.4],
    ['n', 549.2],
    ['n', 0.4],
    ['g', 775.4],
    ['g', 0.8],
    ['t', 1399.1],
    ['t', 0.8],
    ['h', 279],
    ['h', 0.5],
    ['r', 283.1],
    ['r', 0.7],
    ['o', 215],
    ['o', 0.6],
    ['u', 292.1],
    ['u', 0.6],
    ['g', 255.6],
    ['g', 0.4],
    ['h', 288.6],
    ['h', 5.8],
    ['t', 1737.5],
    ['t', 0.8],
    ['h', 231.8],
    ['h', 1],
    ['e', 277.9],
    ['e', 0.6],
    ['Backspace', 562.2],
    ['h', 336],
    ['h', 0.4],
    ['o', 583.8],
    ['o', 0.8],
    ['r', 232.4],
    ['r', 0.7],
    ['i', 318],
    ['i', 0.4],
    ['z', 291.7],
    ['z', 0.3],
    ['o', 355.8],
    ['o', 0.4],
    ['n', 495.6],
    ['n', 0.3],
    ['n', 839.7],
    ['n', 0.6],
    ['.', 191.2],
    ['.', 0.4],
    ['.', 1049.6],
    ['.', 0.9],
    ['Backspace', 1203.1],
    ['Backspace', 210.7],
    ['Backspace', 135.2],
    ['Backspace', 168.6],
    ['Backspace', 119.8],
    ['Backspace', 147.2],
    ['Backspace', 132.5],
    ['Backspace', 144],
    ['Backspace', 152.4],
    ['Backspace', 135.8],
    ['Backspace', 152],
    ['Backspace', 159.9],
    ['Backspace', 136.6],
    ['Enter', 2162.4],
    ['Enter', 0.2],
    ['i', 1869],
    ['i', 0.7],
    ['n', 383],
    ['n', 0.3],
    ['s', 375.9],
    ['s', 0.5],
    ['i', 831.4],
    ['i', 0.4],
    ['d', 431.8],
    ['d', 0.7],
    ['e', 791.5],
    ['e', 0.7],
    ['o', 727.2],
    ['o', 0.6],
    ['u', 319.9],
    ['u', 0.4],
    ['t', 399.3],
    ['t', 0.8],
    ['s', 878.9],
    ['s', 0.8],
    ['i', 1095.4],
    ['i', 0.6],
    ['d', 423.5],
    ['d', 0.9],
    ['e', 1390.8],
    ['e', 0.5],
    ['.', 5063.8],
    ['.', 0.6],
    ['Enter', 1814.9],
    ['Enter', 0.2],
    ['Enter', 9969.5],
    ['Enter', 0.2],
    ['Shift', 2282.1],
    ['O', 316.1],
    ['O', 0.5],
    ['n', 423.8],
    ['n', 0.4],
    ['t', 278.2],
    ['t', 0.7],
    ['h', 298.3],
    ['h', 0.9],
    ['e', 228.2],
    ['e', 0.3],
    ['n', 283.2],
    ['n', 0.3],
    ['e', 235.4],
    ['e', 0.3],
    ['x', 255.8],
    ['x', 0.6],
    ['t', 292.7],
    ['t', 0.4],
    ['s', 299.9],
    ['s', 0.8],
    ['c', 298.5],
    ['c', 0.6],
    ['r', 495.8],
    ['r', 0.3],
    ['e', 647.2],
    ['e', 0.7],
    ['e', 639.3],
    ['e', 1.2],
    ['n', 567],
    ['n', 0.7],
    [',', 959],
    [',', 0.4],
    ['y', 868.9],
    ['y', 1.1],
    ['o', 244.1],
    ['o', 0.4],
    ['u', 321.9],
    ['u', 0.7],
    ['w', 403.5],
    ['w', 1.4],
    ['i', 359.6],
    ['i', 0.3],
    ['l', 320.5],
    ['l', 0.9],
    ['l', 662.2],
    ['l', 0.4],
    ['f', 1560.8],
    ['f', 0.6],
    ['i', 231.2],
    ['i', 0.9],
    ['n', 350.7],
    ['n', 0.9],
    ['d', 271.2],
    ['d', 1.2],
    ['s', 604.4],
    ['s', 0.5],
    ['o', 244],
    ['o', 0.6],
    ['m', 403.1],
    ['m', 0.5],
    ['e', 400],
    ['e', 0.5],
    ['i', 5335.3],
    ['i', 1],
    ['d', 215.4],
    ['d', 0.5],
    ['e', 327.5],
    ['e', 0.4],
    ['a', 287.5],
    ['a', 0.4],
    ['s', 265.6],
    ['s', 0.7],
    ['t', 423.7],
    ['t', 0.5],
    ['o', 225.4],
    ['o', 0.5],
    ['r', 628.6],
    ['r', 0.5],
    ['e', 255.5],
    ['e', 0.9],
    ['f', 259.1],
    ['f', 0.4],
    ['l', 267.4],
    ['l', 0.5],
    ['e', 203.5],
    ['e', 0.3],
    ['c', 351.5],
    ['c', 0.7],
    ['t', 283],
    ['t', 0.6],
    ['o', 387.3],
    ['o', 1],
    ['n', 330.6],
    ['n', 0.4],
    ['.', 2950.7],
    ['.', 1],
    ['Shift', 2066.1],
    ['Y', 1445.5],
    ['Y', 0.5],
    ['o', 370.3],
    ['o', 0.7],
    ['u', 897.1],
    ['u', 1.2],
    ['r', 467.4],
    ['r', 0.8],
    ['k', 484.9],
    ['k', 0.9],
    ['e', 312.2],
    ['e', 0.4],
    ['y', 231.1],
    ['y', 0.3],
    ['b', 379.4],
    ['b', 0.7],
    ['o', 392.4],
    ['o', 2],
    ['a', 472.7],
    ['a', 0.5],
    ['r', 272],
    ['r', 0.5],
    ['d', 447.6],
    ['d', 0.5],
    ['i', 398.2],
    ['i', 0.5],
    ['s', 200.9],
    ['s', 0.4],
    ['y', 1503.3],
    ['y', 0.5],
    ['o', 264.7],
    ['o', 0.8],
    ['u', 303],
    ['u', 1.4],
    ['r', 862.6],
    ['r', 1],
    ['i', 400.1],
    ['i', 0.4],
    ['n', 327.1],
    ['n', 0.4],
    ['s', 288],
    ['s', 0.4],
    ['t', 295.5],
    ['t', 0.4],
    ['r', 255.5],
    ['r', 0.4],
    ['u', 232.2],
    ['u', 0.9],
    ['m', 262.4],
    ['m', 0.3],
    ['e', 279.3],
    ['e', 0.3],
    ['n', 280.9],
    ['n', 0.4],
    ['t', 222.7],
    ['t', 0.4],
    ['.', 4095.6],
    ['.', 0.4],
    ['y', 1520.8],
    ['y', 0.9],
    ['o', 281.9],
    ['o', 0.7],
    ['u', 346.2],
    ['u', 0.2],
    ['m', 320.3],
    ['m', 0.8],
    ['a', 294.3],
    ['a', 0.4],
    ['y', 349.4],
    ['y', 0.6],
    ['b', 341.9],
    ['b', 0.5],
    ['e', 298.6],
    ['e', 0.5],
    ['f', 261.6],
    ['f', 0.7],
    ['a', 305.6],
    ['a', 0.6],
    ['m', 385.3],
    ['m', 1.4],
    ['i', 660.7],
    ['i', 0.6],
    ['l', 311.4],
    ['l', 0.4],
    ['i', 628.5],
    ['i', 0.4],
    ['a', 355.6],
    ['a', 0.2],
    ['r', 349.5],
    ['r', 0.9],
    [',', 1945.2],
    [',', 0.3],
    ['b', 1513.9],
    ['b', 0.8],
    ['u', 228.7],
    ['u', 0.4],
    ['t', 420.9],
    ['t', 0.6],
    ['t', 437.4],
    ['t', 0.3],
    ['r', 376.7],
    ['r', 0.3],
    ['y', 624.1],
    ['y', 0.9],
    ['t', 512.2],
    ['t', 0.6],
    ['o', 399.3],
    ['o', 0.4],
    ['s', 2111.9],
    ['s', 0.3],
    ['l', 1538.5],
    ['l', 0.7],
    ['o', 1639.3],
    ['o', 0.5],
    ['w', 1681.1],
    ['w', 0.3],
    ['d', 1313.9],
    ['d', 0.4],
    ['o', 358.8],
    ['o', 1.6],
    ['w', 705.2],
    ['w', 0.5],
    ['n', 740.5],
    ['n', 0.6],
    ['.', 3975.7],
    ['.', 0.8],
    ['Shift', 2339.7],
    ['Shift', 6892.2],
    ['T', 221.3],
    ['T', 0.8],
    ['y', 793.3],
    ['y', 0.4],
    ['p', 929.5],
    ['p', 0.6],
    ['e', 1018.7],
    ['e', 0.8],
    ['w', 462.7],
    ['w', 0.5],
    ['i', 368],
    ['i', 0.3],
    ['t', 307.6],
    ['t', 0.2],
    ['h', 689],
    ['h', 0.5],
    ['y', 246],
    ['y', 0.4],
    ['o', 357.2],
    ['o', 0.9],
    ['u', 335],
    ['u', 1.6],
    ['r', 390],
    ['r', 0.4],
    ['w', 289.3],
    ['w', 0.4],
    ['h', 359.8],
    ['h', 0.6],
    ['o', 703.8],
    ['o', 0.5],
    ['l', 669.2],
    ['l', 0.4],
    ['e', 701.1],
    ['e', 1.8],
    ['b', 600.8],
    ['b', 0.6],
    ['o', 363.8],
    ['o', 0.4],
    ['d', 679.9],
    ['d', 0.3],
    ['y', 365.5],
    ['y', 0.2],
    [',', 1138.8],
    [',', 0.4],
    ['u', 431.5],
    ['u', 0.4],
    ['o', 348.6],
    ['o', 0.3],
    ['Backspace', 538.3],
    ['Backspace', 184.7],
    ['Backspace', 463.7],
    ['Backspace', 1127.1],
    ['Backspace', 682.2],
    ['y', 599.5],
    ['y', 0.7],
    ['o', 362.2],
    ['o', 0.6],
    ['u', 357.7],
    ['u', 0.6],
    ['r', 798.2],
    ['r', 0.5],
    ['b', 378],
    ['b', 0.3],
    ['r', 332.7],
    ['r', 0.5],
    ['e', 388.5],
    ['e', 0.5],
    ['a', 381.1],
    ['a', 0.4],
    ['t', 336.1],
    ['t', 0.6],
    ['h', 407.9],
    ['h', 0.6],
    ['e', 698.3],
    ['e', 0.7],
    ['Backspace', 2387.6],
    ['Backspace', 1404.4],
    ['.', 698.3],
    ['.', 0.9],
    ['Enter', 960.9],
    ['Enter', 0.1],
    ['Enter', 438.4],
    ['Enter', 0.6],
    ['Shift', 527.1],
    ['B', 115],
    ['B', 0.7],
    ['l', 580.5],
    ['l', 0.4],
    ['i', 520],
    ['i', 0.4],
    ['m', 881.5],
    ['m', 0.5],
    ['k', 434.5],
    ['k', 0.9],
    ['Backspace', 871.5],
    ['Backspace', 177.4],
    ['Backspace', 167.9],
    ['m', 366.9],
    ['m', 0.4],
    ['Backspace', 800.7],
    ['m', 384.5],
    ['m', 0.8],
    ['Backspace', 748.1],
    ['m', 443.2],
    ['m', 0.5],
    ['Backspace', 357.7],
    ['n', 200.6],
    ['n', 1.2],
    ['k', 207.3],
    ['k', 0.4],
    ['o', 393],
    ['o', 0.9],
    ['g', 320],
    ['g', 0.4],
    ['Backspace', 621.7],
    ['f', 200.1],
    ['f', 0.5],
    ['t', 384.3],
    ['t', 0.8],
    ['e', 297.5],
    ['e', 1.3],
    ['n', 392.4],
    ['n', 0.4],
    ['.', 2122.7],
    ['.', 0.7],
    ['Shift', 216.7],
    [':', 769.7],
    [':', 0.3],
    ['Shift', 815.8],
    [')', 168],
    [')', 0.3]
];
